id,byte,mask,internalName,nameId,targetType,skillType,lawful,delay,costMp,costHp,iconGfxId,iconGfxFrameId,ranged,costMaterialsId,costMaterialsCount,costLawful,maxMpReduction
0,-1,0x00,Undefined 0,-1,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_LAWFUL,0,0,0,0,0,0,0,0,0,0
1,0,0x01,初级治愈术,196,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_LAWFUL,10,4,0,10367,3,9,0,0,0,0
2,0,0x02,日光术,197,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,10,4,0,10367,4,0,0,0,0,0
3,0,0x04,保护罩,198,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,10,8,0,10367,5,0,0,0,0,0
4,0,0x08,光箭,176,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,10,3,0,10367,0,9,0,0,0,0
5,0,0x10,指定传送术,181,SKILLS_TARGET_BOOKMARK,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,1000,10,0,10367,6,0,0,0,0,0
6,0,0x20,冰箭,200,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,10,4,0,10367,2,9,0,0,0,0
7,0,0x40,风刃,201,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,10,4,0,10367,7,9,0,0,0,0
8,0,0x80,神圣武器,182,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_NEUTRAL,0,10,0,10367,1,9,0,0,0,0
9,1,0x01,解毒术,202,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_NEUTRAL,0,15,0,10367,9,9,0,0,0,-1
10,1,0x02,寒冷战栗,203,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_CHAOTIC,0,8,0,10367,8,3,0,0,2,-1
11,1,0x04,毒咒,204,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_CHAOTIC,0,10,0,10367,10,1,23,1,10,-1
12,1,0x08,附魔武器,205,SKILLS_TARGET_NONE,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_NEUTRAL,0,20,0,10367,13,0,0,0,0,-1
13,1,0x10,破匿之眼,206,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,500,15,0,10367,12,0,0,0,0,-1
14,1,0x20,负重强化,207,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,0,10,50,10367,11,0,0,0,0,-1
15,1,0x40,火箭,208,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,0,6,0,10367,14,9,0,0,0,-1
16,1,0x80,影牙术,209,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,0,6,0,10367,15,9,0,0,0,-1
17,2,0x01,极光雷电,214,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,1000,20,0,10367,20,6,0,0,0,-2
18,2,0x02,超度术,178,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,0,20,0,10367,22,9,0,0,0,-2
19,2,0x04,中级治愈术,210,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_LAWFUL,0,15,0,10367,19,9,0,0,0,-2
20,2,0x08,暗盲咒术,183,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_CHAOTIC,500,20,0,10367,17,1,0,0,10,-2
21,2,0x10,护持,216,SKILLS_TARGET_NONE,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_NEUTRAL,0,20,0,10367,16,0,0,0,0,-2
22,2,0x20,寒冰气息,213,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,300,20,0,10367,18,6,0,0,0,-2
23,2,0x40,弱性感测,215,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,0,8,0,10367,21,9,0,0,0,-2
24,-1,0x00,Reserved 24,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
25,3,0x01,燃烧的火球,212,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,1000,20,0,10367,26,6,0,0,0,-3
26,3,0x02,通畅气脉术,184,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_NEUTRAL,0,50,0,10367,25,9,0,0,0,-3
