id,talentId,level,name,group_desc,require_desc
0,1,1,血盟增员,增加血盟成员上限。\n效果可与【公开演说】和【乱世枭雄】叠加。\n\nLv.1 血盟成员上限 +1\nLv.2 血盟成员上限 +2\nLv.3 血盟成员上限 +3\nLv.4 血盟成员上限 +4\nLv.5 血盟成员上限 +5,血盟增员 Lv.1
2,1,2,血盟增员,增加血盟成员上限。\n效果可与【公开演说】和【乱世枭雄】叠加。\n\nLv.1 血盟成员上限 +1\nLv.2 血盟成员上限 +2\nLv.3 血盟成员上限 +3\nLv.4 血盟成员上限 +4\nLv.5 血盟成员上限 +5,血盟增员 Lv.1
3,1,3,血盟增员,增加血盟成员上限。\n效果可与【公开演说】和【乱世枭雄】叠加。\n\nLv.1 血盟成员上限 +1\nLv.2 血盟成员上限 +2\nLv.3 血盟成员上限 +3\nLv.4 血盟成员上限 +4\nLv.5 血盟成员上限 +5,血盟增员 Lv.2
4,1,4,血盟增员,增加血盟成员上限。\n效果可与【公开演说】和【乱世枭雄】叠加。\n\nLv.1 血盟成员上限 +1\nLv.2 血盟成员上限 +2\nLv.3 血盟成员上限 +3\nLv.4 血盟成员上限 +4\nLv.5 血盟成员上限 +5,血盟增员 Lv.3
5,1,5,血盟增员,增加血盟成员上限。\n效果可与【公开演说】和【乱世枭雄】叠加。\n\nLv.1 血盟成员上限 +1\nLv.2 血盟成员上限 +2\nLv.3 血盟成员上限 +3\nLv.4 血盟成员上限 +4\nLv.5 血盟成员上限 +5,血盟增员 Lv.4
6,2,1,公开演说,增加血盟成员上限。\n效果可与【血盟增员】和【乱世枭雄】叠加。\n\nLv.1 血盟成员上限 +2\nLv.2 血盟成员上限 +4\nLv.3 血盟成员上限 +6\nLv.4 血盟成员上限 +8\nLv.5 血盟成员上限 +10,血盟增员 Lv.5\n快速成长 Lv.2
7,2,2,公开演说,增加血盟成员上限。\n效果可与【血盟增员】和【乱世枭雄】叠加。\n\nLv.1 血盟成员上限 +2\nLv.2 血盟成员上限 +4\nLv.3 血盟成员上限 +6\nLv.4 血盟成员上限 +8\nLv.5 血盟成员上限 +10,公开演说 Lv.1
8,2,3,公开演说,增加血盟成员上限。\n效果可与【血盟增员】和【乱世枭雄】叠加。\n\nLv.1 血盟成员上限 +2\nLv.2 血盟成员上限 +4\nLv.3 血盟成员上限 +6\nLv.4 血盟成员上限 +8\nLv.5 血盟成员上限 +10,公开演说 Lv.2
9,2,4,公开演说,增加血盟成员上限。\n效果可与【血盟增员】和【乱世枭雄】叠加。\n\nLv.1 血盟成员上限 +2\nLv.2 血盟成员上限 +4\nLv.3 血盟成员上限 +6\nLv.4 血盟成员上限 +8\nLv.5 血盟成员上限 +10,公开演说 Lv.3
10,2,5,公开演说,增加血盟成员上限。\n效果可与【血盟增员】和【乱世枭雄】叠加。\n\nLv.1 血盟成员上限 +2\nLv.2 血盟成员上限 +4\nLv.3 血盟成员上限 +6\nLv.4 血盟成员上限 +8\nLv.5 血盟成员上限 +10,公开演说 Lv.4
11,3,1,乱世枭雄,增加血盟成员上限。\n效果可与【血盟增员】和【公开演说】叠加。\n\nLv.1 血盟成员上限 +3\nLv.2 血盟成员上限 +6\nLv.3 血盟成员上限 +9\nLv.4 血盟成员上限 +12\nLv.5 血盟成员上限 +15,城堡宣战 Lv.1\n公开演说 Lv.5
12,3,2,乱世枭雄,增加血盟成员上限。\n效果可与【血盟增员】和【公开演说】叠加。\n\nLv.1 血盟成员上限 +3\nLv.2 血盟成员上限 +6\nLv.3 血盟成员上限 +9\nLv.4 血盟成员上限 +12\nLv.5 血盟成员上限 +15,乱世枭雄 Lv.1
13,3,3,乱世枭雄,增加血盟成员上限。\n效果可与【血盟增员】和【公开演说】叠加。\n\nLv.1 血盟成员上限 +3\nLv.2 血盟成员上限 +6\nLv.3 血盟成员上限 +9\nLv.4 血盟成员上限 +12\nLv.5 血盟成员上限 +15,乱世枭雄 Lv.2
14,3,4,乱世枭雄,增加血盟成员上限。\n效果可与【血盟增员】和【公开演说】叠加。\n\nLv.1 血盟成员上限 +3\nLv.2 血盟成员上限 +6\nLv.3 血盟成员上限 +9\nLv.4 血盟成员上限 +12\nLv.5 血盟成员上限 +15,乱世枭雄 Lv.3
15,3,5,乱世枭雄,增加血盟成员上限。\n效果可与【血盟增员】和【公开演说】叠加。\n\nLv.1 血盟成员上限 +3\nLv.2 血盟成员上限 +6\nLv.3 血盟成员上限 +9\nLv.4 血盟成员上限 +12\nLv.5 血盟成员上限 +15,乱世枭雄 Lv.4
16,4,1,城堡宣战,在攻城战开启时，可以在承保管理员处进行【宣战】的操作。\n\n此天赋无法升级。,公开演说 Lv.1
17,5,1,快速成长,提升血盟成员在击杀NPC时所获得的经验值\n效果可与【顿悟】叠加\n\nLv.1 经验值提升 1%\nLv.2 经验值提升 2%\nLv.3 经验值提升 3%\nLv.4 经验值提升 4%\nLv.5 经验值提升 5%,血盟增员 Lv.2
18,5,2,快速成长,提升血盟成员在击杀NPC时所获得的经验值\n效果可与【顿悟】叠加\n\nLv.1 经验值提升 1%\nLv.2 经验值提升 2%\nLv.3 经验值提升 3%\nLv.4 经验值提升 4%\nLv.5 经验值提升 5%,快速成长 Lv.1
19,5,3,快速成长,提升血盟成员在击杀NPC时所获得的经验值\n效果可与【顿悟】叠加\n\nLv.1 经验值提升 1%\nLv.2 经验值提升 2%\nLv.3 经验值提升 3%\nLv.4 经验值提升 4%\nLv.5 经验值提升 5%,快速成长 Lv.2\n血盟增员 Lv.5
20,5,4,快速成长,提升血盟成员在击杀NPC时所获得的经验值\n效果可与【顿悟】叠加\n\nLv.1 经验值提升 1%\nLv.2 经验值提升 2%\nLv.3 经验值提升 3%\nLv.4 经验值提升 4%\nLv.5 经验值提升 5%,快速成长 Lv.3
21,5,5,快速成长,提升血盟成员在击杀NPC时所获得的经验值\n效果可与【顿悟】叠加\n\nLv.1 经验值提升 1%\nLv.2 经验值提升 2%\nLv.3 经验值提升 3%\nLv.4 经验值提升 4%\nLv.5 经验值提升 5%,快速成长 Lv.4
